post_id,timestamp,content,likes,comments,shares
1898836516211986435,2025-03-09 20:41:18,rt pranavdixit everyone sundays filled existential dread career anxiety right,0,0,1
1898836516195246566,2025-03-09 20:41:18,rt ericldaugh holy sht jd vance called proukraine people harassed family sht daughter grew increasi,0,0,1497
1898836515406430342,2025-03-09 20:41:18,say lonely top worry dey come,0,0,0
1898836513154101712,2025-03-09 20:41:18,rt sammyshelby amount depressed people app much,0,0,2
1898836512965333405,2025-03-09 20:41:18,drcalummiller andreasdueren positive thing shes leaving abusive ass regardless yes think impregnating woman changing mind using mental health force abortion abuse,0,0,0
1898836511187194055,2025-03-09 20:41:17,jessicalevi healthy mental health,0,0,0
1898836510389973328,2025-03-09 20:41:17,rt jdvance today walking year old daughter group slava ukraini protesters followed us around shouted daughter,0,0,55319
1898836507722707292,2025-03-09 20:41:16,rt nominstt apa itu sedih apa itu hari buruk apa itu lelah apa itu capek apa itu stress apa itu running pf social energy apa itu woy,0,0,101
1898836507617534403,2025-03-09 20:41:16,rt griapples grian experiences stress gets super cute httpstcosmugyhufub,0,0,24
1898836505830777087,2025-03-09 20:41:16,rt artemisfornow covid im reflecting woman arrested filming inside empty local hospital whilst nurse filmed,0,0,1736
1898836505021276199,2025-03-09 20:41:16,rt feyiszn rebuke every form shyness anxiety hinder opportunities year,0,0,377
1898836504874520656,2025-03-09 20:41:16,anxiety,0,0,0
1898836504513761570,2025-03-09 20:41:16,rt shreyasiyer overwhelmed ecstatic proud brilliant team champions weve earned proud way fought,0,0,1343
1898836504396349817,2025-03-09 20:41:15,rt vidsthatgohard think visited depression would lifted good months httpstcofggrwossdu,0,0,1995
1898836503817797782,2025-03-09 20:41:15,alessia cara put crack left alone depressed,0,0,0
1898836503675220365,2025-03-09 20:41:15,rt realjameswoods elonmusk national treasure president trump saving nation default depression destructi,0,0,1770
1898836502425354604,2025-03-09 20:41:15,achildofworlds imagine going stress build gym spend profits legal fees,0,0,0
1898836502244630577,2025-03-09 20:41:15,vynnari trauma,0,0,0
1898836500898611698,2025-03-09 20:41:15,rt guapant nigga bleached skin rebranded mental health advocate niggas forget disrespectful really ba,0,0,145
1898836499132567979,2025-03-09 20:41:14,rt ykdreamxo worth stress httpstcogbcxvgdsob,0,0,1333
1898836499090870279,2025-03-09 20:41:14,rt marcishore jdvance cares daughter feeling anxious scared might also care thousands threeyearold,0,0,92
1898836498398511160,2025-03-09 20:41:14,mlgmarcosp nicolecatsey omg mlgmarcosp shits embarrassment anxiety,1,0,0
1898836498147054054,2025-03-09 20:41:14,lonetraveler depression common days,0,0,0
1898836497853239374,2025-03-09 20:41:14,niklasgods conxesc hey niklasgods x post mns zelmerlw speculative fan fiction mns compete melodifestivalen placed nd revolution theres evidence hes moving uk feeling depressed planning represent uk eurovision hes httpstcoqbgnoqdv,0,0,0
1898836497626989039,2025-03-09 20:41:14,rt artemisfornow covid im reflecting woman arrested filming inside empty local hospital whilst nurse filmed,0,0,1736
1898836496033206392,2025-03-09 20:41:13,rt fishiistixx tpot spoilers fanny elimination makes anxious need safe give away,0,0,765
1898836495303057620,2025-03-09 20:41:13,sheenoxo see married women around responsibilities stress life amazing rn atleast,0,0,0
1898836494392955387,2025-03-09 20:41:13,rt gitz ashaanza kupikwa na followers dont think need say tonight considering ile stress anapitia akijaribu k,0,0,11
1898836493243924731,2025-03-09 20:41:13,federal workers gripped mental health distress amid trump cuts httpstcoqsuecylmfo,0,0,0
1898836491528552789,2025-03-09 20:41:12,rt cellolikescat two lonely souls clinicaltrialgame httpstcodmbevvnu,0,0,89
1898836491083686239,2025-03-09 20:41:12,gkaptajnen mindandemotion doge imho best hes angry amp lonely worst completely full shit actor payroll either way never listen people tell said enjoy entertainment trying understand people act way,0,0,0
1898836490031178077,2025-03-09 20:41:12,rt prudamericans secret service shot armed man near white house early sunday march brandished firearm,0,0,102
1898836489855021246,2025-03-09 20:41:12,rt sznrazzz know nigga depressed starts going walks,0,0,9068
1898836489737224687,2025-03-09 20:41:12,rt kthopkins best call file police report ziayusufuk eyes close together ears lonely would,0,0,1494
1898836489339105556,2025-03-09 20:41:12,rt loreleimel didnt want watch cause poor reviews saw posted lots articles didnt regret j,0,0,279
1898836488185676014,2025-03-09 20:41:12,rt incandescentsan hobi san dance challenge behind scenes sannie overwhelmed got super nervous could sa,0,0,2670
1898836488185377078,2025-03-09 20:41:12,rt rynkrynk fouryearold gets anxious whenever take nap daycares makeshift bomb shelter almost daily,0,0,4671
1898836487367463083,2025-03-09 20:41:11,rt jdvance today walking year old daughter group slava ukraini protesters followed us around shouted daughter,0,0,55319
1898836485836837071,2025-03-09 20:41:11,wriotheslee biasalah akibat stress skripsi,0,0,0
1898836483525468226,2025-03-09 20:41:11,rt ppyowna anxiety stupid like mean im scared hanging friends,0,0,1755
1898836480321032685,2025-03-09 20:41:10,igual neighborhood eu tenho trauma das musicas deles pqp,0,0,0
1898836480069362084,2025-03-09 20:41:10,rt rynkrynk fouryearold gets anxious whenever take nap daycares makeshift bomb shelter almost daily,0,0,4671
1898836478769217589,2025-03-09 20:41:09,rt csaappreciator isolated lonely say httpstcoqpnqzkuie,0,0,1
1898836477770944991,2025-03-09 20:41:09,libsoftiktok called childhood trauma,0,0,0
1898836477166927915,2025-03-09 20:41:09,rt sznrazzz know nigga depressed starts going walks,0,0,9068
1898836476948840664,2025-03-09 20:41:09,rt mikeroweworks rule try avoid relying much charts graphs powerpoint presentations visual aids make anxious,0,0,239
1898836476596465810,2025-03-09 20:41:09,rt shreyasiyer overwhelmed ecstatic proud brilliant team champions weve earned proud way fought,0,0,1343
1898836476370235398,2025-03-09 20:41:09,rt incandescentsan hobi san dance challenge behind scenes sannie overwhelmed got super nervous could sa,0,0,2670
1898836476147737032,2025-03-09 20:41:09,rt rynkrynk fouryearold gets anxious whenever take nap daycares makeshift bomb shelter almost daily,0,0,4671
1898836474768081303,2025-03-09 20:41:08,baarrbbiiee religious trauma shes given dead,0,0,0
1898836473790566712,2025-03-09 20:41:08,rt mikiashvilim day protesters list names regime prisoners chant freedom name resolution,0,0,139
1898836473769824551,2025-03-09 20:41:08,rt fatgaminglive take anxious skinny ass home fat fellas,0,0,1
1898836472834170995,2025-03-09 20:41:08,breakout alert depression vegoybajcmkqeucznurlhvcntksvhskfpump fdv min k lp sol millisecond speed httpstcoqejtkvfxj quickest fills ever seen depression degen httpstcoivybara,0,0,0
1898836472402509853,2025-03-09 20:41:08,rt halalltakeaway sun london beautiful depression cancelled,0,0,284
1898836471861432722,2025-03-09 20:41:08,rt shreyasiyer overwhelmed ecstatic proud brilliant team champions weve earned proud way fought,0,0,1343
1898836471705895144,2025-03-09 20:41:08,rt shreyasiyer overwhelmed ecstatic proud brilliant team champions weve earned proud way fought,0,0,1343
1898836471341043897,2025-03-09 20:41:08,stress stress theres even stress stress,1,0,0
1898836469550293254,2025-03-09 20:41:07,rt artemisfornow covid im reflecting woman arrested filming inside empty local hospital whilst nurse filmed,0,0,1736
1898836466937331878,2025-03-09 20:41:07,rt helenstaniland women dont need give reason dont consent adult males entering female spaces dont shar,0,0,709
1898836466853154944,2025-03-09 20:41:07,buying cookie tray bring old pharmacy coworkers keep asking see anxiety beats back years supposed keep backing thats plan,0,0,0
1898836466689822907,2025-03-09 20:41:06,cdinewsletter yeah took look doesnt pencil terms relative timestress thoughts httpstcotyoistidob vs httpstcodcfsaz,0,0,0
1898836466660188302,2025-03-09 20:41:06,rt daddiespetkai lonely creep neighbor convinced take sip new juice made scratch su,0,0,86
1898836466362393020,2025-03-09 20:41:06,rt rynkrynk fouryearold gets anxious whenever take nap daycares makeshift bomb shelter almost daily,0,0,4671
1898836465725116547,2025-03-09 20:41:06,defiantls pissed devia hells firey lake earths core needs serious couch trips meds psychologist pyschatrist hmmm indeed think fortune cure appears hopeless httpstcoysrmosy,0,0,0
1898836465347637707,2025-03-09 20:41:06,rt reidedwardii herbert hoover often remembered st president united states long entered white house,0,0,3
1898836464714047770,2025-03-09 20:41:06,rt cerfiafr les meilleures villes au monde visiter en toulouse puducherry bansko chiang mai g,0,0,91
1898836462541709814,2025-03-09 20:41:06,naiivememe anxiety kicks know clean sink tap every single shower drops dry leaving ugly effect httpstcosstnagbhg,0,0,0
1898836462331678881,2025-03-09 20:41:05,fully diluted valuation fdv min k depression vegoybajcmkqeucznurlhvcntksvhskfpump mc k quick buy httpstcowaqmagxzph support grouping followed wallets depression ldo httpstcoepftdmynd,0,0,0
1898836461669302730,2025-03-09 20:41:05,rt glowannelee thomas markle still saying doesnt know meghan wont talk hes giving yet another interview arc,0,0,160
1898836461497262433,2025-03-09 20:41:05,rt sznrazzz know nigga depressed starts going walks,0,0,9068
1898836461039812681,2025-03-09 20:41:05,im feeling anxious want feel normal ohhhh godddd,0,0,0
1898836459915780184,2025-03-09 20:41:05,rt berryxpuppi video back summer wasnt constantly cold n depressed n self conscious httpstcojuqgekjhg,0,0,21
1898836457768239559,2025-03-09 20:41:04,chetzchee globalstats onlyfights video elisa jordana arrested april battery palm beach florida pleaded guilty got months probation hours community service ordered take mental health evaluation boyfriend zscorro wasnt charged,0,0,0
1898836456761602116,2025-03-09 20:41:04,mengistusports know girl dont think depressed think fucking stupid many cases im afraid,0,0,0
1898836456506003524,2025-03-09 20:41:04,un massatge jeddah et far sentir ms tranquil letting go stress tension accumulated body,0,0,0
1898836456262561954,2025-03-09 20:41:04,rt incandescentsan hobi san dance challenge behind scenes sannie overwhelmed got super nervous could sa,0,0,2670
1898836455876866053,2025-03-09 20:41:04,rt zxidart movie actually made cry sort hopeless spot made emotional comforting way movie,0,0,15
1898836455822406062,2025-03-09 20:41:04,rt sznrazzz know nigga depressed starts going walks,0,0,9068
1898836455725596814,2025-03-09 20:41:04,rt shreyasiyer overwhelmed ecstatic proud brilliant team champions weve earned proud way fought,0,0,1343
1898836455159390257,2025-03-09 20:41:04,rt harleyxwest dating tell im depressed nasty thing please httpstcoaczfwtzaek,0,0,108
1898836453658087495,2025-03-09 20:41:03,contrary walks cure depression somewhat httpstconxyivwbp,0,0,0
1898836453540745566,2025-03-09 20:41:03,rt rynkrynk fouryearold gets anxious whenever take nap daycares makeshift bomb shelter almost daily,0,0,4671
1898836452748005419,2025-03-09 20:41:03,rt rynkrynk fouryearold gets anxious whenever take nap daycares makeshift bomb shelter almost daily,0,0,4671
1898836451590013046,2025-03-09 20:41:03,rt toscaausten richest woman congress anxious afraidwithout pardon like thief night trump unmasked pelosis,0,0,4940
1898836450487226555,2025-03-09 20:41:03,selfish didnt help rather see sad poor ugly depressed fat tables turned amp experience loss wealth real estate assets via explosions uranus tower moments uranus hey dna,0,0,0
1898836449996177767,2025-03-09 20:41:03,rt toscaausten richest woman congress anxious afraidwithout pardon like thief night trump unmasked pelosis,0,0,4940
1898836449723871706,2025-03-09 20:41:02,linakayofficial goldingbf cant arrest even condemn traitors eu suicidal cult leftist elites fully aware let many islamists inside borders gates amp walls europe european christians could next sealed fate amp end europe,0,0,0
1898836449681641481,2025-03-09 20:41:02,grainy sabrina livestreams cure every stress,0,0,0
1898836449367150768,2025-03-09 20:41:02,rt jdvance today walking year old daughter group slava ukraini protesters followed us around shouted daughter,0,0,55319
1898836448671158565,2025-03-09 20:41:02,rt rynkrynk fouryearold gets anxious whenever take nap daycares makeshift bomb shelter almost daily,0,0,4671
1898836448347845037,2025-03-09 20:41:02,rt shreyasiyer overwhelmed ecstatic proud brilliant team champions weve earned proud way fought,0,0,1343
1898836447123185903,2025-03-09 20:41:02,rt unsilencedgbc canadas future shaped governments college administrations mental health challenges among young pe,0,0,1
1898836446112608517,2025-03-09 20:41:02,rt ezechimeof political puppet called verydarkman ovienoba ile ibinu stop forcing igbos protest bec,0,0,39
1898836446066233837,2025-03-09 20:41:02,rt paynolj theyre weaponizing mental healthamp using astuntfake gf sell deception katewas blood money worth betraying li,0,0,5
1898836444287783088,2025-03-09 20:41:01,rt rinotri daughter anxious scared fucking imagine ukrainian children kidnapped sent reeducati,0,0,8460
1898836444237517049,2025-03-09 20:41:01,thealicesmith political hobbies die lonely alone new friend russia china finished dont scream allies dont anymore best wishes europe burn hell,0,0,0
1898836443415331318,2025-03-09 20:41:01,ezra stress distracted might distancing little bit see mean,0,0,0
1898836443281121481,2025-03-09 20:41:01,rt shreyasiyer overwhelmed ecstatic proud brilliant team champions weve earned proud way fought,0,0,1343
1898836442757165065,2025-03-09 20:41:01,rt artemisfornow covid im reflecting woman arrested filming inside empty local hospital whilst nurse filmed,0,0,1736
1898836442044047523,2025-03-09 20:41:01,rt yuumemiruu guys think im shadowbanned tt u guys im lonely,0,0,3
